style,image_path,filename,artist,style_features_source,avg_saturation,avg_lightness,avg_hue,contrast_spread,hue_variance,warm_ratio
baroque,hf://huggan/wikiart/1771/20,hf://huggan/wikiart/1771/20,rembrandt,kmeans,0.467147,0.146131,42.267573,0.901961,0.005091,1.0
art_nouveau,hf://huggan/wikiart/1779/14,hf://huggan/wikiart/1779/14,nicholas-roerich,kmeans,0.188991,0.456596,287.029496,0.113726,0.202967,0.174967
art_nouveau,hf://huggan/wikiart/1783/14,hf://huggan/wikiart/1783/14,nicholas-roerich,kmeans,0.545148,0.941234,218.220927,0.486275,0.02912,0.0
baroque,hf://huggan/wikiart/1795/20,hf://huggan/wikiart/1795/20,rembrandt,kmeans,0.304435,0.370237,23.960964,0.554902,0.009186,1.0
art_nouveau,hf://huggan/wikiart/1802/14,hf://huggan/wikiart/1802/14,nicholas-roerich,kmeans,0.498924,0.385217,356.987216,0.352941,0.009662,1.0
baroque,hf://huggan/wikiart/1804/20,hf://huggan/wikiart/1804/20,rembrandt,kmeans,0.238966,0.788128,42.689984,0.27451,0.000615,1.0
art_nouveau,hf://huggan/wikiart/1808/14,hf://huggan/wikiart/1808/14,nicholas-roerich,kmeans,0.111973,0.699652,267.262141,0.568627,0.017022,0.0
baroque,hf://huggan/wikiart/1809/20,hf://huggan/wikiart/1809/20,rembrandt,kmeans,0.191319,0.17879,28.074694,0.703922,0.009195,1.0
baroque,hf://huggan/wikiart/1823/20,hf://huggan/wikiart/1823/20,rembrandt,kmeans,0.467457,0.613012,33.675535,0.609804,0.000375,1.0
baroque,hf://huggan/wikiart/1830/20,hf://huggan/wikiart/1830/20,rembrandt,kmeans,0.144896,0.729542,53.308301,0.672549,0.003534,1.0
baroque,hf://huggan/wikiart/1843/20,hf://huggan/wikiart/1843/20,rembrandt,kmeans,0.4141,0.788744,36.897459,0.201961,0.006584,1.0
art_nouveau,hf://huggan/wikiart/1849/19,hf://huggan/wikiart/1849/19,raphael-kirchner,kmeans,0.109894,0.52203,61.156616,0.584313,0.007856,1.0
art_nouveau,hf://huggan/wikiart/1850/19,hf://huggan/wikiart/1850/19,raphael-kirchner,kmeans,0.621854,0.725103,33.806479,0.678431,0.021232,1.0
art_nouveau,hf://huggan/wikiart/1855/19,hf://huggan/wikiart/1855/19,raphael-kirchner,kmeans,0.335634,0.656854,37.355154,0.468628,0.032389,1.0
baroque,hf://huggan/wikiart/1880/20,hf://huggan/wikiart/1880/20,rembrandt,kmeans,0.163576,0.388485,67.618952,0.582353,0.011931,0.587946
art_nouveau,hf://huggan/wikiart/1882/1,hf://huggan/wikiart/1882/1,boris-kustodiev,kmeans,0.362395,0.486115,40.90829,0.523529,0.198456,0.83246
art_nouveau,hf://huggan/wikiart/1899/19,hf://huggan/wikiart/1899/19,raphael-kirchner,kmeans,0.327772,0.576899,42.028675,0.401961,5e-06,1.0
baroque,hf://huggan/wikiart/1907/20,hf://huggan/wikiart/1907/20,rembrandt,kmeans,0.161816,0.801509,60.024491,0.694117,0.068377,0.876409
art_nouveau,hf://huggan/wikiart/1914/14,hf://huggan/wikiart/1914/14,nicholas-roerich,kmeans,0.311956,0.48485,217.176935,0.737255,0.007246,0.0
baroque,hf://huggan/wikiart/1934/20,hf://huggan/wikiart/1934/20,rembrandt,kmeans,0.065204,0.716502,210.328964,0.847059,0.002652,0.0
art_nouveau,hf://huggan/wikiart/1938/19,hf://huggan/wikiart/1938/19,raphael-kirchner,kmeans,0.302075,0.784714,5.523709,0.831373,0.00028,1.0
art_nouveau,hf://huggan/wikiart/1940/19,hf://huggan/wikiart/1940/19,raphael-kirchner,kmeans,0.394846,0.839475,52.126513,0.866667,0.006425,1.0
art_nouveau,hf://huggan/wikiart/1941/1,hf://huggan/wikiart/1941/1,boris-kustodiev,kmeans,0.364577,0.388724,212.3035,0.576471,0.589555,0.304562
baroque,hf://huggan/wikiart/1945/20,hf://huggan/wikiart/1945/20,rembrandt,kmeans,0.184132,0.682146,39.733445,0.525491,0.001603,1.0
baroque,hf://huggan/wikiart/1950/20,hf://huggan/wikiart/1950/20,rembrandt,kmeans,0.355168,0.392007,24.676379,0.57451,0.009717,1.0
art_nouveau,hf://huggan/wikiart/2018/19,hf://huggan/wikiart/2018/19,raphael-kirchner,kmeans,0.471579,0.670376,39.26558,0.580392,0.002522,1.0
art_nouveau,hf://huggan/wikiart/2041/14,hf://huggan/wikiart/2041/14,nicholas-roerich,kmeans,0.634569,0.442127,34.881512,0.739216,0.015178,1.0
baroque,hf://huggan/wikiart/2047/20,hf://huggan/wikiart/2047/20,rembrandt,kmeans,0.163581,0.820824,165.565013,0.813725,0.342397,0.253998
art_nouveau,hf://huggan/wikiart/2053/14,hf://huggan/wikiart/2053/14,nicholas-roerich,kmeans,0.442885,0.813942,209.941571,0.586275,0.093844,0.034905
baroque,hf://huggan/wikiart/2056/20,hf://huggan/wikiart/2056/20,rembrandt,kmeans,0.156111,0.146127,282.477763,0.737255,0.361902,0.280315
art_nouveau,hf://huggan/wikiart/2065/14,hf://huggan/wikiart/2065/14,nicholas-roerich,kmeans,0.19468,0.444692,34.554369,0.627451,0.003642,1.0
art_nouveau,hf://huggan/wikiart/2069/14,hf://huggan/wikiart/2069/14,nicholas-roerich,kmeans,0.400097,0.900742,77.640061,0.368628,0.483268,0.020239
baroque,hf://huggan/wikiart/2070/20,hf://huggan/wikiart/2070/20,rembrandt,kmeans,0.24079,0.194095,50.064598,0.796078,0.03667,1.0
baroque,hf://huggan/wikiart/2072/20,hf://huggan/wikiart/2072/20,rembrandt,kmeans,0.199299,0.813291,53.291973,0.715687,0.304954,0.832959
art_nouveau,hf://huggan/wikiart/2073/14,hf://huggan/wikiart/2073/14,nicholas-roerich,kmeans,0.510492,0.870065,199.646925,0.719608,0.465199,0.201442
art_nouveau,hf://huggan/wikiart/2074/14,hf://huggan/wikiart/2074/14,nicholas-roerich,kmeans,0.232176,0.444483,36.262588,0.443137,0.003414,1.0
art_nouveau,hf://huggan/wikiart/2081/19,hf://huggan/wikiart/2081/19,raphael-kirchner,kmeans,0.57974,0.409584,20.661277,0.54902,0.041215,1.0
baroque,hf://huggan/wikiart/2093/20,hf://huggan/wikiart/2093/20,rembrandt,kmeans,0.384928,0.432886,29.577726,0.69804,0.003412,1.0
baroque,hf://huggan/wikiart/2094/20,hf://huggan/wikiart/2094/20,rembrandt,kmeans,0.129372,0.793765,65.956126,0.643137,0.124062,0.873266
baroque,hf://huggan/wikiart/2103/20,hf://huggan/wikiart/2103/20,rembrandt,kmeans,0.285757,0.704845,35.918675,0.498039,0.002448,1.0
baroque,hf://huggan/wikiart/2141/20,hf://huggan/wikiart/2141/20,rembrandt,kmeans,0.495593,0.649123,49.156144,0.733333,0.066071,0.958412
baroque,hf://huggan/wikiart/2179/20,hf://huggan/wikiart/2179/20,rembrandt,kmeans,0.29575,0.137863,293.25798,0.701961,0.349681,0.351034
baroque,hf://huggan/wikiart/2207/20,hf://huggan/wikiart/2207/20,rembrandt,kmeans,0.408983,0.844167,33.471132,0.523529,0.000473,1.0
baroque,hf://huggan/wikiart/2225/20,hf://huggan/wikiart/2225/20,rembrandt,kmeans,0.325324,0.542841,5.586845,0.688236,0.315262,0.809427
baroque,hf://huggan/wikiart/2339/20,hf://huggan/wikiart/2339/20,rembrandt,kmeans,0.094456,0.851729,121.19065,0.625491,0.187067,0.018052
baroque,hf://huggan/wikiart/2360/20,hf://huggan/wikiart/2360/20,rembrandt,kmeans,0.307004,0.435614,20.899378,0.343137,0.002444,1.0
baroque,hf://huggan/wikiart/2376/20,hf://huggan/wikiart/2376/20,rembrandt,kmeans,0.150814,0.737004,45.295159,0.641176,5.7e-05,1.0
baroque,hf://huggan/wikiart/2377/20,hf://huggan/wikiart/2377/20,rembrandt,kmeans,0.26627,0.222684,55.577325,0.686275,0.038856,1.0
baroque,hf://huggan/wikiart/2378/20,hf://huggan/wikiart/2378/20,rembrandt,kmeans,0.569993,0.850751,56.795115,0.752941,0.022007,1.0
baroque,hf://huggan/wikiart/2379/20,hf://huggan/wikiart/2379/20,rembrandt,kmeans,0.302193,0.161733,33.170121,0.903921,0.008257,1.0
baroque,hf://huggan/wikiart/2381/20,hf://huggan/wikiart/2381/20,rembrandt,kmeans,0.060722,0.362528,55.750656,0.707843,0.003859,1.0
baroque,hf://huggan/wikiart/2400/20,hf://huggan/wikiart/2400/20,rembrandt,kmeans,0.045111,0.454952,242.995051,0.817648,0.629834,0.3116
baroque,hf://huggan/wikiart/2415/20,hf://huggan/wikiart/2415/20,rembrandt,kmeans,0.488396,0.173312,3.684837,0.568628,0.025728,1.0
baroque,hf://huggan/wikiart/2418/20,hf://huggan/wikiart/2418/20,rembrandt,kmeans,0.08994,0.700284,300.398947,0.678431,0.164834,0.0
baroque,hf://huggan/wikiart/2422/20,hf://huggan/wikiart/2422/20,rembrandt,kmeans,0.236011,0.140258,290.375722,0.678432,0.453676,0.379077
baroque,hf://huggan/wikiart/2434/20,hf://huggan/wikiart/2434/20,rembrandt,kmeans,0.059988,0.748814,214.171376,0.896078,0.01246,0.0
baroque,hf://huggan/wikiart/2461/20,hf://huggan/wikiart/2461/20,rembrandt,kmeans,0.171029,0.68245,42.366046,0.539215,0.003452,1.0
baroque,hf://huggan/wikiart/2466/20,hf://huggan/wikiart/2466/20,rembrandt,kmeans,0.164401,0.676196,43.277065,0.523529,0.005642,1.0
baroque,hf://huggan/wikiart/2484/20,hf://huggan/wikiart/2484/20,rembrandt,kmeans,0.138651,0.70383,42.182081,0.668627,0.001592,1.0
baroque,hf://huggan/wikiart/2485/20,hf://huggan/wikiart/2485/20,rembrandt,kmeans,0.219734,0.706904,49.541329,0.686275,0.070181,0.835101
baroque,hf://huggan/wikiart/2538/20,hf://huggan/wikiart/2538/20,rembrandt,kmeans,0.201955,0.598212,3.837108,0.572549,0.092897,1.0
baroque,hf://huggan/wikiart/2557/20,hf://huggan/wikiart/2557/20,rembrandt,kmeans,0.577021,0.097653,41.904242,0.441176,0.009708,1.0
baroque,hf://huggan/wikiart/2559/20,hf://huggan/wikiart/2559/20,rembrandt,kmeans,0.110191,0.863205,19.706232,0.6,0.006457,1.0
baroque,hf://huggan/wikiart/2610/20,hf://huggan/wikiart/2610/20,rembrandt,kmeans,0.16319,0.808712,54.250053,0.719607,0.000813,1.0
baroque,hf://huggan/wikiart/2611/20,hf://huggan/wikiart/2611/20,rembrandt,kmeans,0.177289,0.589202,47.465121,0.627451,0.011384,1.0
baroque,hf://huggan/wikiart/2617/20,hf://huggan/wikiart/2617/20,rembrandt,kmeans,0.264566,0.604708,40.015876,0.713726,0.000935,1.0
baroque,hf://huggan/wikiart/2628/20,hf://huggan/wikiart/2628/20,rembrandt,kmeans,0.105355,0.864072,40.475017,0.37451,0.000424,1.0
baroque,hf://huggan/wikiart/2647/20,hf://huggan/wikiart/2647/20,rembrandt,kmeans,0.457511,0.282171,17.499986,0.7,0.024006,1.0
baroque,hf://huggan/wikiart/2681/20,hf://huggan/wikiart/2681/20,rembrandt,kmeans,0.188146,0.16808,53.360149,0.611765,0.010788,1.0
baroque,hf://huggan/wikiart/2707/20,hf://huggan/wikiart/2707/20,rembrandt,kmeans,0.064471,0.810812,30.722431,0.790196,0.003288,1.0
baroque,hf://huggan/wikiart/2766/20,hf://huggan/wikiart/2766/20,rembrandt,kmeans,0.137537,0.771667,47.892845,0.660784,0.000529,1.0
baroque,hf://huggan/wikiart/2806/20,hf://huggan/wikiart/2806/20,rembrandt,kmeans,0.28408,0.671133,39.599267,0.519608,0.00069,1.0
baroque,hf://huggan/wikiart/2905/20,hf://huggan/wikiart/2905/20,rembrandt,kmeans,0.393454,0.258247,26.539714,0.601961,0.025049,1.0
baroque,hf://huggan/wikiart/2907/20,hf://huggan/wikiart/2907/20,rembrandt,kmeans,0.059111,0.245016,55.869842,0.358823,0.017864,1.0
baroque,hf://huggan/wikiart/2937/20,hf://huggan/wikiart/2937/20,rembrandt,kmeans,0.362968,0.765674,37.782066,0.633333,0.000519,1.0
baroque,hf://huggan/wikiart/2978/20,hf://huggan/wikiart/2978/20,rembrandt,kmeans,0.146368,0.635624,48.055251,0.562745,0.010057,1.0
baroque,hf://huggan/wikiart/3011/20,hf://huggan/wikiart/3011/20,rembrandt,kmeans,0.330613,0.409612,135.441696,0.609804,0.563406,0.372579
baroque,hf://huggan/wikiart/3039/20,hf://huggan/wikiart/3039/20,rembrandt,kmeans,0.193956,0.807213,51.095695,0.698039,0.034111,0.867049
baroque,hf://huggan/wikiart/3058/20,hf://huggan/wikiart/3058/20,rembrandt,kmeans,0.197293,0.786951,59.376782,0.611764,0.130382,0.87979
baroque,hf://huggan/wikiart/3072/20,hf://huggan/wikiart/3072/20,rembrandt,kmeans,0.164684,0.124685,10.832543,0.376471,0.005299,1.0
baroque,hf://huggan/wikiart/3112/20,hf://huggan/wikiart/3112/20,rembrandt,kmeans,0.125403,0.529051,27.513555,0.692157,0.640267,0.787096
baroque,hf://huggan/wikiart/3182/20,hf://huggan/wikiart/3182/20,rembrandt,kmeans,0.132618,0.919408,192.535817,0.480392,0.09377,0.015845
baroque,hf://huggan/wikiart/3188/20,hf://huggan/wikiart/3188/20,rembrandt,kmeans,0.190716,0.69498,42.571737,0.578431,0.001471,1.0
baroque,hf://huggan/wikiart/3190/20,hf://huggan/wikiart/3190/20,rembrandt,kmeans,0.250754,0.633189,129.225468,0.860784,0.617755,0.483499
baroque,hf://huggan/wikiart/3213/20,hf://huggan/wikiart/3213/20,rembrandt,kmeans,0.158522,0.484463,57.391484,0.580392,0.011021,1.0
baroque,hf://huggan/wikiart/3309/20,hf://huggan/wikiart/3309/20,rembrandt,kmeans,0.522915,0.305546,27.847482,0.719608,0.014188,1.0
baroque,hf://huggan/wikiart/3332/20,hf://huggan/wikiart/3332/20,rembrandt,kmeans,0.085919,0.852568,54.255815,0.707843,0.004348,1.0
baroque,hf://huggan/wikiart/3354/20,hf://huggan/wikiart/3354/20,rembrandt,kmeans,0.136996,0.597448,42.78459,0.468627,0.005138,1.0
baroque,hf://huggan/wikiart/3393/20,hf://huggan/wikiart/3393/20,rembrandt,kmeans,0.41672,0.637389,40.966489,0.427451,3.4e-05,1.0
baroque,hf://huggan/wikiart/3420/20,hf://huggan/wikiart/3420/20,rembrandt,kmeans,0.166939,0.630883,43.706278,0.535294,0.015132,1.0
baroque,hf://huggan/wikiart/3422/20,hf://huggan/wikiart/3422/20,rembrandt,kmeans,0.527733,0.166362,50.65443,0.505883,0.011039,1.0
baroque,hf://huggan/wikiart/3497/20,hf://huggan/wikiart/3497/20,rembrandt,kmeans,0.241856,0.284475,15.740532,0.458824,0.011994,1.0
baroque,hf://huggan/wikiart/3524/20,hf://huggan/wikiart/3524/20,rembrandt,kmeans,0.118527,0.534017,46.653586,0.833333,0.026483,1.0
baroque,hf://huggan/wikiart/3549/20,hf://huggan/wikiart/3549/20,rembrandt,kmeans,0.067325,0.737985,177.804995,0.82549,0.39143,0.234342
baroque,hf://huggan/wikiart/3556/20,hf://huggan/wikiart/3556/20,rembrandt,kmeans,0.24459,0.119768,40.163069,0.598039,0.001714,1.0
baroque,hf://huggan/wikiart/3588/20,hf://huggan/wikiart/3588/20,rembrandt,kmeans,0.137233,0.092257,280.506727,0.801961,0.204265,0.158415
baroque,hf://huggan/wikiart/3625/20,hf://huggan/wikiart/3625/20,rembrandt,kmeans,0.257522,0.174761,89.742714,0.529412,0.244744,0.384488
baroque,hf://huggan/wikiart/3671/20,hf://huggan/wikiart/3671/20,rembrandt,kmeans,0.142717,0.517084,43.265973,0.678432,0.089773,1.0
baroque,hf://huggan/wikiart/3672/20,hf://huggan/wikiart/3672/20,rembrandt,kmeans,0.053042,0.32925,65.584728,0.668627,0.08901,0.907187
baroque,hf://huggan/wikiart/3682/20,hf://huggan/wikiart/3682/20,rembrandt,kmeans,0.484697,0.111681,61.189732,0.580392,0.007195,1.0
baroque,hf://huggan/wikiart/3697/20,hf://huggan/wikiart/3697/20,rembrandt,kmeans,0.42552,0.277347,31.861951,0.498039,0.00458,1.0
baroque,hf://huggan/wikiart/3708/20,hf://huggan/wikiart/3708/20,rembrandt,kmeans,0.218144,0.707923,42.678355,0.611764,0.003533,1.0
baroque,hf://huggan/wikiart/3710/20,hf://huggan/wikiart/3710/20,rembrandt,kmeans,0.104914,0.753975,68.204878,0.578432,0.04576,0.764641
baroque,hf://huggan/wikiart/3764/20,hf://huggan/wikiart/3764/20,rembrandt,kmeans,0.412252,0.192547,18.006199,0.439215,0.008642,1.0
baroque,hf://huggan/wikiart/3804/20,hf://huggan/wikiart/3804/20,rembrandt,kmeans,0.385164,0.424553,67.424294,0.743137,0.117275,0.517741
baroque,hf://huggan/wikiart/3813/20,hf://huggan/wikiart/3813/20,rembrandt,kmeans,0.263854,0.216958,24.480552,0.590196,0.006037,1.0
pop_art,hf://huggan/wikiart/19109/0,hf://huggan/wikiart/19109/0,Unknown Artist,kmeans,0.337426,0.430755,14.925438,0.645098,0.481548,0.720315
pop_art,hf://huggan/wikiart/19153/52,hf://huggan/wikiart/19153/52,andy-warhol,kmeans,0.321387,0.846426,47.104135,0.701961,0.024743,1.0
pop_art,hf://huggan/wikiart/19167/0,hf://huggan/wikiart/19167/0,Unknown Artist,kmeans,0.510877,0.541211,139.177094,0.572549,0.507582,0.283548
pop_art,hf://huggan/wikiart/19273/52,hf://huggan/wikiart/19273/52,andy-warhol,kmeans,0.254624,0.41956,212.922096,0.739216,0.187364,0.09292
pop_art,hf://huggan/wikiart/19289/0,hf://huggan/wikiart/19289/0,Unknown Artist,kmeans,0.472453,0.438565,353.895194,0.327451,0.313608,0.796889
pop_art,hf://huggan/wikiart/19304/0,hf://huggan/wikiart/19304/0,Unknown Artist,kmeans,0.109923,0.350743,144.863742,0.262745,0.421637,0.0
pop_art,hf://huggan/wikiart/19339/52,hf://huggan/wikiart/19339/52,andy-warhol,kmeans,0.428742,0.311529,27.500155,0.525491,0.050061,1.0
pop_art,hf://huggan/wikiart/19354/0,hf://huggan/wikiart/19354/0,Unknown Artist,kmeans,0.20457,0.485885,93.278406,0.464706,0.628249,0.414293
pop_art,hf://huggan/wikiart/19442/52,hf://huggan/wikiart/19442/52,andy-warhol,kmeans,0.86686,0.350956,189.782677,0.413725,0.094774,0.036684
pop_art,hf://huggan/wikiart/19463/0,hf://huggan/wikiart/19463/0,Unknown Artist,kmeans,0.785997,0.288822,145.479637,0.205882,0.124106,0.046629
pop_art,hf://huggan/wikiart/19520/0,hf://huggan/wikiart/19520/0,Unknown Artist,kmeans,0.365333,0.328673,136.633944,0.315687,0.545044,0.295585
pop_art,hf://huggan/wikiart/19564/0,hf://huggan/wikiart/19564/0,Unknown Artist,kmeans,0.054756,0.574399,40.154456,0.619608,0.001516,1.0
pop_art,hf://huggan/wikiart/19781/0,hf://huggan/wikiart/19781/0,Unknown Artist,kmeans,0.549013,0.490752,24.199195,0.635294,0.046748,1.0
pop_art,hf://huggan/wikiart/19946/0,hf://huggan/wikiart/19946/0,Unknown Artist,kmeans,0.291877,0.526218,7.738343,0.758824,0.015973,1.0
pop_art,hf://huggan/wikiart/20333/52,hf://huggan/wikiart/20333/52,andy-warhol,kmeans,0.308421,0.385485,105.528424,0.527451,0.589201,0.319399
pop_art,hf://huggan/wikiart/20532/0,hf://huggan/wikiart/20532/0,Unknown Artist,kmeans,0.262816,0.680129,138.743634,0.87451,0.290058,0.279798
pop_art,hf://huggan/wikiart/20644/0,hf://huggan/wikiart/20644/0,Unknown Artist,kmeans,0.382202,0.59257,21.481963,0.694117,0.088363,1.0
pop_art,hf://huggan/wikiart/20972/0,hf://huggan/wikiart/20972/0,Unknown Artist,kmeans,0.118448,0.68087,303.791681,0.8,0.490331,0.477795
pop_art,hf://huggan/wikiart/21050/0,hf://huggan/wikiart/21050/0,Unknown Artist,kmeans,0.235002,0.321728,353.525712,0.656863,0.601823,0.308315
pop_art,hf://huggan/wikiart/21067/0,hf://huggan/wikiart/21067/0,Unknown Artist,kmeans,0.316609,0.467284,29.727127,0.727451,0.00372,1.0
pop_art,hf://huggan/wikiart/21229/0,hf://huggan/wikiart/21229/0,Unknown Artist,kmeans,0.218309,0.412864,185.525888,0.645098,0.680235,0.352342
pop_art,hf://huggan/wikiart/21280/0,hf://huggan/wikiart/21280/0,Unknown Artist,kmeans,0.249596,0.439562,5.992936,0.803921,0.314658,0.954536
pop_art,hf://huggan/wikiart/21354/0,hf://huggan/wikiart/21354/0,Unknown Artist,kmeans,0.31343,0.301613,28.545702,0.596079,0.010175,1.0
pop_art,hf://huggan/wikiart/21357/0,hf://huggan/wikiart/21357/0,Unknown Artist,kmeans,0.22499,0.657172,189.09518,0.421569,0.564491,0.10618
pop_art,hf://huggan/wikiart/21521/52,hf://huggan/wikiart/21521/52,andy-warhol,kmeans,0.29913,0.689786,3.523395,0.809803,0.224464,0.937308
pop_art,hf://huggan/wikiart/21537/0,hf://huggan/wikiart/21537/0,Unknown Artist,kmeans,0.307238,0.625759,53.767141,0.454902,0.628792,0.681653
pop_art,hf://huggan/wikiart/21853/52,hf://huggan/wikiart/21853/52,andy-warhol,kmeans,0.630755,0.66745,69.36735,0.503922,0.523478,0.630531
pop_art,hf://huggan/wikiart/21875/0,hf://huggan/wikiart/21875/0,Unknown Artist,kmeans,0.039213,0.563347,350.85065,0.584314,0.201568,0.54814
pop_art,hf://huggan/wikiart/22004/0,hf://huggan/wikiart/22004/0,Unknown Artist,kmeans,0.063148,0.736358,225.854662,0.780393,0.476258,0.061422
pop_art,hf://huggan/wikiart/22220/0,hf://huggan/wikiart/22220/0,Unknown Artist,kmeans,0.189102,0.506366,260.988482,0.272549,0.266211,0.064264
pop_art,hf://huggan/wikiart/22232/52,hf://huggan/wikiart/22232/52,andy-warhol,kmeans,0.524564,0.535729,11.122368,0.619608,0.511272,0.770799
pop_art,hf://huggan/wikiart/22318/0,hf://huggan/wikiart/22318/0,Unknown Artist,kmeans,0.288534,0.521807,76.203917,0.586275,0.388277,0.44653
pop_art,hf://huggan/wikiart/22328/52,hf://huggan/wikiart/22328/52,andy-warhol,kmeans,0.186072,0.690618,62.153117,0.77451,0.207609,0.72206
pop_art,hf://huggan/wikiart/22425/0,hf://huggan/wikiart/22425/0,Unknown Artist,kmeans,0.270188,0.182045,248.789935,0.370588,0.076403,0.0
pop_art,hf://huggan/wikiart/22653/0,hf://huggan/wikiart/22653/0,Unknown Artist,kmeans,0.081471,0.611952,93.033026,0.358824,0.169342,0.18163
pop_art,hf://huggan/wikiart/22673/0,hf://huggan/wikiart/22673/0,Unknown Artist,kmeans,0.601581,0.484174,61.727753,0.52353,0.897067,0.563423
pop_art,hf://huggan/wikiart/22963/0,hf://huggan/wikiart/22963/0,Unknown Artist,kmeans,0.252389,0.444615,348.796944,0.717647,0.160731,0.625507
pop_art,hf://huggan/wikiart/22996/52,hf://huggan/wikiart/22996/52,andy-warhol,kmeans,0.20499,0.408191,73.847962,0.813725,0.435856,0.264332
pop_art,hf://huggan/wikiart/23068/0,hf://huggan/wikiart/23068/0,Unknown Artist,kmeans,0.473624,0.458209,12.815059,0.592157,0.182993,0.84134
pop_art,hf://huggan/wikiart/23286/0,hf://huggan/wikiart/23286/0,Unknown Artist,kmeans,0.412928,0.744698,71.515631,0.337255,0.220637,0.401183
pop_art,hf://huggan/wikiart/23462/52,hf://huggan/wikiart/23462/52,andy-warhol,kmeans,0.498874,0.753321,92.886429,0.829411,0.330509,0.297963
pop_art,hf://huggan/wikiart/23504/52,hf://huggan/wikiart/23504/52,andy-warhol,kmeans,0.336025,0.40206,32.992306,0.301961,0.652937,0.536423
pop_art,hf://huggan/wikiart/23526/0,hf://huggan/wikiart/23526/0,Unknown Artist,kmeans,0.091822,0.554258,282.823733,0.57451,0.434895,0.039403
pop_art,hf://huggan/wikiart/23581/52,hf://huggan/wikiart/23581/52,andy-warhol,kmeans,0.308026,0.085911,24.265702,0.458823,0.006599,1.0
pop_art,hf://huggan/wikiart/23629/0,hf://huggan/wikiart/23629/0,Unknown Artist,kmeans,0.094393,0.620901,46.166579,0.7,0.099191,0.962003
pop_art,hf://huggan/wikiart/23682/0,hf://huggan/wikiart/23682/0,Unknown Artist,kmeans,0.596482,0.698786,58.034755,0.886274,0.193697,0.491961
pop_art,hf://huggan/wikiart/23702/0,hf://huggan/wikiart/23702/0,Unknown Artist,kmeans,0.292054,0.532192,337.790898,0.676471,0.328704,0.521814
pop_art,hf://huggan/wikiart/23783/0,hf://huggan/wikiart/23783/0,Unknown Artist,kmeans,0.283136,0.264804,300.612012,0.507844,0.256475,0.258294
pop_art,hf://huggan/wikiart/23832/0,hf://huggan/wikiart/23832/0,Unknown Artist,kmeans,0.237106,0.396882,177.253167,0.562745,0.806186,0.238083
pop_art,hf://huggan/wikiart/23936/0,hf://huggan/wikiart/23936/0,Unknown Artist,kmeans,0.836308,0.439059,17.66464,0.454902,0.328008,0.833917
pop_art,hf://huggan/wikiart/24090/0,hf://huggan/wikiart/24090/0,Unknown Artist,kmeans,0.331772,0.653614,98.560774,0.839216,0.753578,0.537635
pop_art,hf://huggan/wikiart/24237/0,hf://huggan/wikiart/24237/0,Unknown Artist,kmeans,0.139783,0.627617,38.53226,0.494118,0.626866,0.686567
pop_art,hf://huggan/wikiart/24269/0,hf://huggan/wikiart/24269/0,Unknown Artist,kmeans,0.530193,0.712512,74.012838,0.682352,0.636305,0.506437
pop_art,hf://huggan/wikiart/24391/0,hf://huggan/wikiart/24391/0,Unknown Artist,kmeans,0.097812,0.659184,174.110422,0.309804,0.440496,0.248686
pop_art,hf://huggan/wikiart/24427/52,hf://huggan/wikiart/24427/52,andy-warhol,kmeans,0.230769,0.045816,52.189424,0.198039,0.402311,0.789747
pop_art,hf://huggan/wikiart/24445/0,hf://huggan/wikiart/24445/0,Unknown Artist,kmeans,0.111375,0.718442,99.879173,0.717647,0.472653,0.061843
pop_art,hf://huggan/wikiart/24471/0,hf://huggan/wikiart/24471/0,Unknown Artist,kmeans,0.412461,0.312622,18.604443,0.619608,0.107377,0.962934
pop_art,hf://huggan/wikiart/24474/0,hf://huggan/wikiart/24474/0,Unknown Artist,kmeans,0.225653,0.473877,2.425898,0.509804,0.331158,0.800417
pop_art,hf://huggan/wikiart/24624/0,hf://huggan/wikiart/24624/0,Unknown Artist,kmeans,0.308617,0.634118,71.255424,0.882353,0.236617,0.615209
pop_art,hf://huggan/wikiart/24672/0,hf://huggan/wikiart/24672/0,Unknown Artist,kmeans,0.297547,0.457001,37.034179,0.421569,0.009567,1.0
pop_art,hf://huggan/wikiart/24687/0,hf://huggan/wikiart/24687/0,Unknown Artist,kmeans,0.139916,0.57466,55.818726,0.313726,0.224018,0.784217
pop_art,hf://huggan/wikiart/24688/0,hf://huggan/wikiart/24688/0,Unknown Artist,kmeans,0.114121,0.397846,66.260284,0.813725,0.119378,0.311614
pop_art,hf://huggan/wikiart/24744/0,hf://huggan/wikiart/24744/0,Unknown Artist,kmeans,0.209784,0.367202,56.778074,0.849019,0.322081,0.787687
pop_art,hf://huggan/wikiart/24779/52,hf://huggan/wikiart/24779/52,andy-warhol,kmeans,0.359279,0.625728,56.950168,0.792157,0.189499,0.661009
pop_art,hf://huggan/wikiart/25031/0,hf://huggan/wikiart/25031/0,Unknown Artist,kmeans,0.380194,0.443321,196.973778,0.678431,0.165938,0.081343
pop_art,hf://huggan/wikiart/25196/0,hf://huggan/wikiart/25196/0,Unknown Artist,kmeans,0.294629,0.395643,74.718463,0.807844,0.570721,0.65932
pop_art,hf://huggan/wikiart/25359/0,hf://huggan/wikiart/25359/0,Unknown Artist,kmeans,0.646303,0.818695,41.640031,0.52353,0.024518,0.962799
